date,close,ret
2015-01-27,26.290001,
2015-01-28,26.209999,-0.003043
2015-01-29,26.219999,0.000382
2015-01-30,26.219999,0.0
2015-02-02,26.209999,-0.000381
2015-02-03,26.209999,0.0
2015-02-04,26.17,-0.001526
2015-02-05,26.219999,0.001911
2015-02-06,26.219999,0.0
2015-02-09,26.0,-0.008391
2015-02-10,26.0,0.0
2015-02-11,25.07,-0.035769
2015-02-12,21.09,-0.158755
2015-02-13,26.5,0.25652
2015-02-17,26.65,0.00566
2015-02-18,26.74,0.003377
2015-02-19,26.74,0.0
2015-02-20,26.997,0.009611
2015-02-23,27.0,0.000111
2015-02-24,27.049999,0.001852
2015-02-25,27.18,0.004806
2015-02-26,27.18,0.0
2015-02-27,27.200001,0.000736
2015-03-02,27.27,0.002574
2015-03-03,27.091999,-0.006527
2015-03-04,27.040001,-0.001919
2015-03-05,27.139999,0.003698
2015-03-06,26.85,-0.010685
2015-03-09,26.85,0.0
2015-03-10,26.450001,-0.014898
2015-03-11,26.450001,0.0
2015-03-12,26.450001,0.0
2015-03-13,26.940001,0.018526
2015-03-16,26.940001,0.0
2015-03-17,27.0,0.002227
2015-03-18,27.030001,0.001111
2015-03-19,27.030001,0.0
2015-03-20,25.92,-0.041066
2015-03-23,28.08,0.083333
2015-03-24,28.08,0.0
2015-03-25,28.02,-0.002137
2015-03-26,27.6,-0.014989
2015-03-27,27.542,-0.002101
2015-03-30,27.620001,0.002832
2015-03-31,27.25,-0.013396
2015-04-01,27.25,0.0
2015-04-02,27.25,0.0
2015-04-06,27.25,0.0
2015-04-07,27.25,0.0
2015-04-08,28.01,0.02789
2015-04-09,27.92,-0.003213
2015-04-10,27.993999,0.00265
2015-04-13,27.993999,0.0
2015-04-14,27.993999,0.0
2015-04-15,28.101999,0.003858
2015-04-16,28.08,-0.000783
2015-04-17,27.700001,-0.013533
2015-04-20,27.860001,0.005776
2015-04-21,27.860001,0.0
2015-04-22,27.860001,0.0
2015-04-23,28.25,0.013999
2015-04-24,28.25,0.0
2015-04-27,28.416,0.005876
2015-04-28,28.27,-0.005138
2015-04-29,28.15,-0.004245
2015-04-30,28.15,0.0
2015-05-01,28.061001,-0.003162
2015-05-04,27.75,-0.011083
2015-05-05,27.700001,-0.001802
2015-05-06,27.700001,0.0
2015-05-07,27.700001,0.0
2015-05-08,27.700001,0.0
2015-05-11,27.700001,0.0
2015-05-12,27.700001,0.0
2015-05-13,27.700001,0.0
2015-05-14,28.290001,0.0213
2015-05-15,28.32,0.00106
2015-05-18,28.4,0.002825
2015-05-19,28.4,0.0
2015-05-20,28.4,0.0
2015-05-21,28.540001,0.00493
2015-05-22,28.360001,-0.006307
2015-05-26,28.360001,0.0
2015-05-27,28.07,-0.010226
2015-05-28,27.941999,-0.00456
2015-05-29,27.73,-0.007587
2015-06-01,27.75,0.000721
2015-06-02,27.75,0.0
2015-06-03,27.992001,0.008721
2015-06-04,27.992001,0.0
2015-06-05,27.370001,-0.022221
2015-06-08,27.370001,0.0
2015-06-09,27.17,-0.007307
2015-06-10,27.698999,0.01947
2015-06-11,27.799999,0.003646
2015-06-12,27.596001,-0.007338
2015-06-15,27.459999,-0.004928
2015-06-16,27.459999,0.0
2015-06-17,27.309999,-0.005462
2015-06-18,27.59,0.010253
2015-06-19,27.51,-0.0029
2015-06-22,27.51,0.0
2015-06-23,27.51,0.0
2015-06-24,27.51,0.0
2015-06-25,27.51,0.0
2015-06-26,27.709999,0.00727
2015-06-29,27.709999,0.0
2015-06-30,27.709999,0.0
2015-07-01,27.02,-0.024901
2015-07-02,27.1,0.002961
2015-07-06,27.1,0.0
2015-07-07,26.497999,-0.022214
2015-07-08,26.497999,0.0
2015-07-09,26.497999,0.0
2015-07-10,26.497999,0.0
2015-07-13,26.497999,0.0
2015-07-14,26.497999,0.0
2015-07-15,26.497999,0.0
2015-07-16,26.497999,0.0
2015-07-17,26.497999,0.0
2015-07-20,26.497999,0.0
2015-07-21,27.719999,0.046117
2015-07-22,27.719999,0.0
2015-07-23,27.719999,0.0
2015-07-24,27.719999,0.0
2015-07-27,27.108,-0.022078
2015-07-28,27.49,0.014092
2015-07-29,27.49,0.0
2015-07-30,27.49,0.0
2015-07-31,27.549999,0.002183
2015-08-03,27.549999,0.0
2015-08-04,27.559999,0.000363
2015-08-05,27.76,0.007257
2015-08-06,27.610001,-0.005403
2015-08-07,27.610001,0.0
2015-08-10,27.610001,0.0
2015-08-11,27.417,-0.00699
2015-08-12,27.02,-0.01448
2015-08-13,27.18,0.005922
2015-08-14,27.18,0.0
2015-08-17,27.18,0.0
2015-08-18,27.18,0.0
2015-08-19,27.18,0.0
2015-08-20,27.18,0.0
2015-08-21,27.18,0.0
2015-08-24,24.440001,-0.100809
2015-08-25,25.440001,0.040917
2015-08-26,25.67,0.009041
2015-08-27,26.030001,0.014024
2015-08-28,25.837999,-0.007376
2015-08-31,25.837999,0.0
2015-09-01,25.837999,0.0
2015-09-02,25.837999,0.0
2015-09-03,25.43,-0.015791
2015-09-04,24.9,-0.020842
2015-09-08,24.9,0.0
2015-09-09,24.9,0.0
2015-09-10,24.9,0.0
2015-09-11,24.9,0.0
2015-09-14,25.280001,0.015261
2015-09-15,25.280001,0.0
2015-09-16,25.749001,0.018552
2015-09-17,25.879999,0.005088
2015-09-18,25.41,-0.018161
2015-09-21,25.34,-0.002755
2015-09-22,25.34,0.0
2015-09-23,24.809999,-0.020916
2015-09-24,24.58,-0.00927
2015-09-25,25.040001,0.018714
2015-09-28,25.040001,0.0
2015-09-29,24.18,-0.034345
2015-09-30,24.434,0.010505
2015-10-01,24.629999,0.008022
2015-10-02,24.629999,0.0
2015-10-05,25.402,0.031344
2015-10-06,25.402,0.0
2015-10-07,25.402,0.0
2015-10-08,25.43,0.001102
2015-10-09,25.35,-0.003146
2015-10-12,25.35,0.0
2015-10-13,25.34,-0.000394
2015-10-14,25.34,0.0
2015-10-15,25.34,0.0
2015-10-16,25.34,0.0
2015-10-19,25.34,0.0
2015-10-20,25.34,0.0
2015-10-21,25.440001,0.003946
2015-10-22,25.440001,0.0
2015-10-23,25.9,0.018082
2015-10-26,25.849001,-0.001969
2015-10-27,25.849001,0.0
2015-10-28,25.719999,-0.004991
2015-10-29,25.709999,-0.000389
2015-10-30,25.594,-0.004512
2015-11-02,25.9,0.011956
2015-11-03,25.733,-0.006448
2015-11-04,25.733,0.0
2015-11-05,25.584,-0.00579
2015-11-06,25.584,0.0
2015-11-09,25.584,0.0
2015-11-10,25.52,-0.002502
2015-11-11,25.52,0.0
2015-11-12,25.52,0.0
2015-11-13,25.52,0.0
2015-11-16,25.412001,-0.004232
2015-11-17,25.412001,0.0
2015-11-18,25.412001,0.0
2015-11-19,25.780001,0.014481
2015-11-20,25.790001,0.000388
2015-11-23,25.620001,-0.006592
2015-11-24,25.5,-0.004684
2015-11-25,25.666,0.00651
2015-11-27,25.666,0.0
2015-11-30,25.559999,-0.00413
2015-12-01,25.790001,0.008998
2015-12-02,25.6,-0.007367
2015-12-03,25.5,-0.003906
2015-12-04,25.693001,0.007569
2015-12-07,25.568001,-0.004865
2015-12-08,25.389999,-0.006962
2015-12-09,25.389999,0.0
2015-12-10,25.289,-0.003978
2015-12-11,24.83,-0.01815
2015-12-14,24.83,0.0
2015-12-15,24.83,0.0
2015-12-16,24.83,0.0
2015-12-17,25.42,0.023762
2015-12-18,25.07,-0.013769
2015-12-21,25.02,-0.001994
2015-12-22,25.099001,0.003157
2015-12-23,25.43,0.013188
2015-12-24,25.4,-0.00118
2015-12-28,25.326,-0.002913
2015-12-29,25.326,0.0
2015-12-30,25.6,0.010819
2015-12-31,25.370001,-0.008984
2016-01-04,24.77,-0.02365
2016-01-05,24.77,0.0
2016-01-06,24.59,-0.007267
2016-01-07,24.43,-0.006507
2016-01-08,24.43,0.0
2016-01-11,24.0,-0.017601
2016-01-12,23.98,-0.000833
2016-01-13,23.98,0.0
2016-01-14,24.059999,0.003336
2016-01-15,23.084,-0.040565
2016-01-19,23.200001,0.005025
2016-01-20,22.743,-0.019698
2016-01-21,23.125999,0.01684
2016-01-22,24.059999,0.040387
2016-01-25,23.58,-0.01995
2016-01-26,23.922001,0.014504
2016-01-27,23.9,-0.00092
2016-01-28,23.93,0.001255
2016-01-29,24.313,0.016005
2016-02-01,24.448999,0.005594
2016-02-02,24.32,-0.005276
2016-02-03,24.1,-0.009046
2016-02-04,24.5,0.016597
2016-02-05,24.5,0.0
2016-02-08,23.334999,-0.047551
2016-02-09,23.02,-0.013499
2016-02-10,23.040001,0.000869
2016-02-11,22.528999,-0.022179
2016-02-12,22.870001,0.015136
2016-02-16,23.639999,0.033668
2016-02-17,23.812,0.007276
2016-02-18,23.83,0.000756
2016-02-19,23.450001,-0.015946
2016-02-22,23.450001,0.0
2016-02-23,23.959999,0.021748
2016-02-24,23.959999,0.0
2016-02-25,24.32,0.015025
2016-02-26,24.129999,-0.007813
2016-02-29,23.950001,-0.00746
2016-03-01,23.950001,0.0
2016-03-02,23.950001,0.0
2016-03-03,24.700001,0.031315
2016-03-04,24.545,-0.006275
2016-03-07,24.549999,0.000204
2016-03-08,24.319,-0.009409
2016-03-09,24.319,0.0
2016-03-10,24.535999,0.008923
2016-03-11,25.110001,0.023394
2016-03-14,24.896,-0.008523
2016-03-15,24.827999,-0.002731
2016-03-16,25.26,0.0174
2016-03-17,25.26,0.0
2016-03-18,25.167,-0.003682
2016-03-21,24.971001,-0.007788
2016-03-22,25.1,0.005166
2016-03-23,25.007999,-0.003665
2016-03-24,25.09,0.003279
2016-03-28,25.09,0.0
2016-03-29,25.25,0.006377
2016-03-30,25.530001,0.011089
2016-03-31,25.129999,-0.015668
2016-04-01,25.0,-0.005173
2016-04-04,25.171,0.00684
2016-04-05,25.171,0.0
2016-04-06,25.139999,-0.001232
2016-04-07,24.837999,-0.012013
2016-04-08,25.372,0.021499
2016-04-11,25.48,0.004257
2016-04-12,25.48,0.0
2016-04-13,25.48,0.0
2016-04-14,25.48,0.0
2016-04-15,25.565001,0.003336
2016-04-18,25.551001,-0.000548
2016-04-19,25.700001,0.005831
2016-04-20,26.405001,0.027432
2016-04-21,26.405001,0.0
2016-04-22,26.405001,0.0
2016-04-25,26.405001,0.0
2016-04-26,25.995001,-0.015527
2016-04-27,26.129999,0.005193
2016-04-28,25.885,-0.009376
2016-04-29,25.885,0.0
2016-05-02,25.885,0.0
2016-05-03,25.804001,-0.003129
2016-05-04,25.804001,0.0
2016-05-05,25.355,-0.0174
2016-05-06,25.018,-0.013291
2016-05-09,25.488001,0.018787
2016-05-10,25.488001,0.0
2016-05-11,25.719999,0.009102
2016-05-12,25.719999,0.0
2016-05-13,25.481001,-0.009292
2016-05-16,25.409,-0.002826
2016-05-17,25.409,0.0
2016-05-18,25.410999,7.9e-05
2016-05-19,25.040001,-0.0146
2016-05-20,25.385,0.013778
2016-05-23,25.385,0.0
2016-05-24,25.639999,0.010045
2016-05-25,25.75,0.00429
2016-05-26,25.75,0.0
2016-05-27,25.959999,0.008155
2016-05-31,26.08,0.004623
2016-06-01,25.950001,-0.004985
2016-06-02,25.719999,-0.008863
2016-06-03,25.719999,0.0
2016-06-06,26.82,0.042768
2016-06-07,26.455999,-0.013572
2016-06-08,26.474001,0.00068
2016-06-09,26.59,0.004382
2016-06-10,26.59,0.0
2016-06-13,25.48,-0.041745
2016-06-14,25.48,0.0
2016-06-15,25.424999,-0.002159
2016-06-16,25.424999,0.0
2016-06-17,25.424999,0.0
2016-06-20,25.424999,0.0
2016-06-21,26.459999,0.040708
2016-06-22,25.66,-0.030234
2016-06-23,25.66,0.0
2016-06-24,25.66,0.0
2016-06-27,25.66,0.0
2016-06-28,25.385,-0.010717
2016-06-29,25.6,0.00847
2016-06-30,25.988001,0.015156
2016-07-01,26.191999,0.00785
2016-07-05,25.75,-0.016875
2016-07-06,25.587,-0.00633
2016-07-07,25.790001,0.007934
2016-07-08,26.034,0.009461
2016-07-11,26.358999,0.012484
2016-07-12,26.347,-0.000455
2016-07-13,26.360001,0.000493
2016-07-14,26.360001,0.0
2016-07-15,25.983999,-0.014264
2016-07-18,26.264999,0.010814
2016-07-19,26.153,-0.004264
2016-07-20,26.209999,0.002179
2016-07-21,26.209999,0.0
2016-07-22,26.43,0.008394
2016-07-25,26.110001,-0.012107
2016-07-26,26.379999,0.010341
2016-07-27,26.469999,0.003412
2016-07-28,26.382999,-0.003287
2016-07-29,26.5,0.004435
2016-08-01,26.5,0.0
2016-08-02,26.569,0.002604
2016-08-03,26.569,0.0
2016-08-04,26.48,-0.00335
2016-08-05,26.358,-0.004607
2016-08-08,26.448999,0.003452
2016-08-09,26.597,0.005596
2016-08-10,26.483999,-0.004249
2016-08-11,26.483999,0.0
2016-08-12,26.593,0.004116
2016-08-15,26.868999,0.010379
2016-08-16,26.819,-0.001861
2016-08-17,27.051001,0.008651
2016-08-18,27.0,-0.001885
2016-08-19,26.700001,-0.011111
2016-08-22,26.607,-0.003483
2016-08-23,27.059999,0.017026
2016-08-24,27.059999,0.0
2016-08-25,27.059999,0.0
2016-08-26,26.41,-0.024021
2016-08-29,26.41,0.0
2016-08-30,26.41,0.0
2016-08-31,26.41,0.0
2016-09-01,25.870001,-0.020447
2016-09-02,26.18,0.011983
2016-09-06,26.469999,0.011077
2016-09-07,26.518999,0.001851
2016-09-08,26.546,0.001018
2016-09-09,25.85,-0.026219
2016-09-12,25.799999,-0.001934
2016-09-13,25.379999,-0.016279
2016-09-14,25.559999,0.007092
2016-09-15,25.84,0.010955
2016-09-16,25.84,0.0
2016-09-19,25.624001,-0.008359
2016-09-20,25.624001,0.0
2016-09-21,26.0,0.014674
2016-09-22,26.48,0.018462
2016-09-23,26.290001,-0.007175
2016-09-26,26.08,-0.007988
2016-09-27,26.08,0.0
2016-09-28,26.496,0.015951
2016-09-29,26.261,-0.008869
2016-09-30,26.261,0.0
2016-10-03,26.261,0.0
2016-10-04,26.261,0.0
2016-10-05,26.257999,-0.000114
2016-10-06,25.945,-0.01192
2016-10-07,25.777,-0.006475
2016-10-10,25.969999,0.007487
2016-10-11,25.48,-0.018868
2016-10-12,25.469999,-0.000392
2016-10-13,25.521999,0.002042
2016-10-14,25.559999,0.001489
2016-10-17,25.559999,0.0
2016-10-18,25.700001,0.005477
2016-10-19,25.889999,0.007393
2016-10-20,25.798,-0.003553
2016-10-21,25.587,-0.008179
2016-10-24,25.459999,-0.004963
2016-10-25,25.511999,0.002042
2016-10-26,25.358999,-0.005997
2016-10-27,25.290001,-0.002721
2016-10-28,25.15,-0.005536
2016-10-31,25.25,0.003976
2016-11-01,25.247,-0.000119
2016-11-02,25.108,-0.005506
2016-11-03,25.108,0.0
2016-11-04,24.85,-0.010276
2016-11-07,24.950001,0.004024
2016-11-08,25.16,0.008417
2016-11-09,25.334999,0.006955
2016-11-10,24.875,-0.018157
2016-11-11,24.469,-0.016322
2016-11-14,23.989,-0.019617
2016-11-15,24.422001,0.01805
2016-11-16,24.24,-0.007452
2016-11-17,24.280001,0.00165
2016-11-18,24.23,-0.002059
2016-11-21,24.49,0.010731
2016-11-22,24.525,0.001429
2016-11-23,24.558001,0.001346
2016-11-25,24.629999,0.002932
2016-11-28,24.66,0.001218
2016-11-29,24.690001,0.001217
2016-11-30,24.620001,-0.002835
2016-12-01,24.59,-0.001219
2016-12-02,24.629999,0.001627
2016-12-05,24.959999,0.013398
2016-12-06,24.93,-0.001202
2016-12-07,25.212999,0.011352
2016-12-08,25.221001,0.000317
2016-12-09,25.25,0.00115
2016-12-12,25.290001,0.001584
2016-12-13,25.445999,0.006168
2016-12-14,25.07,-0.014776
2016-12-15,24.9,-0.006781
2016-12-16,24.879999,-0.000803
2016-12-19,24.83,-0.00201
2016-12-20,24.889999,0.002416
2016-12-21,24.551001,-0.01362
2016-12-22,24.483,-0.00277
2016-12-23,24.530001,0.00192
2016-12-27,24.511,-0.000775
2016-12-28,24.530001,0.000775
2016-12-29,24.653,0.005014
2016-12-30,24.809999,0.006368
2017-01-03,24.870001,0.002418
2017-01-04,25.200001,0.013269
2017-01-05,25.690001,0.019444
2017-01-06,25.379999,-0.012067
2017-01-09,25.360001,-0.000788
2017-01-10,25.440001,0.003155
2017-01-11,25.59,0.005896
2017-01-12,25.690001,0.003908
2017-01-13,25.725,0.001362
2017-01-17,25.77,0.001749
2017-01-18,25.610001,-0.006209
2017-01-19,25.57,-0.001562
2017-01-20,25.68,0.004302
2017-01-23,25.82,0.005452
2017-01-24,26.040001,0.008521
2017-01-25,26.309999,0.010369
2017-01-26,26.200001,-0.004181
2017-01-27,26.193001,-0.000267
2017-01-30,26.0,-0.007368
2017-01-31,26.110001,0.004231
2017-02-01,26.27,0.006128
2017-02-02,26.24,-0.001142
2017-02-03,26.309999,0.002668
2017-02-06,26.17,-0.005321
2017-02-07,26.200001,0.001146
2017-02-08,26.268999,0.002634
2017-02-09,26.351,0.003122
2017-02-10,26.528999,0.006755
2017-02-13,26.540001,0.000415
2017-02-14,26.42,-0.004522
2017-02-15,26.620001,0.00757
2017-02-16,26.610001,-0.000376
2017-02-17,26.52,-0.003382
2017-02-21,26.59,0.00264
2017-02-22,26.540001,-0.00188
2017-02-23,26.620001,0.003014
2017-02-24,26.339001,-0.010556
2017-02-27,26.23,-0.004138
2017-02-28,26.24,0.000381
2017-03-01,26.5,0.009909
2017-03-02,26.389999,-0.004151
2017-03-03,26.389999,0.0
2017-03-06,26.25,-0.005305
2017-03-07,26.190001,-0.002286
2017-03-08,26.120001,-0.002673
2017-03-09,26.120001,0.0
2017-03-10,26.290001,0.006508
2017-03-13,26.370001,0.003043
2017-03-14,26.16,-0.007964
2017-03-15,26.629999,0.017966
2017-03-16,26.82,0.007135
2017-03-17,26.797001,-0.000858
2017-03-20,26.84,0.001605
2017-03-21,26.75,-0.003353
2017-03-22,26.76,0.000374
2017-03-23,26.809,0.001831
2017-03-24,26.84,0.001156
2017-03-27,26.870001,0.001118
2017-03-28,27.01,0.00521
2017-03-29,26.921,-0.003295
2017-03-30,27.030001,0.004049
2017-03-31,27.049,0.000703
2017-04-03,26.9,-0.005509
2017-04-04,27.040001,0.005205
2017-04-05,26.955,-0.003144
2017-04-06,26.99,0.001298
2017-04-07,27.0,0.000371
2017-04-10,27.040001,0.001482
2017-04-11,27.16,0.004438
2017-04-12,27.174999,0.000552
2017-04-13,26.98,-0.007176
2017-04-17,27.1,0.004448
2017-04-18,26.811001,-0.010664
2017-04-19,26.722,-0.00332
2017-04-20,26.896,0.006511
2017-04-21,26.879999,-0.000595
2017-04-24,27.370001,0.018229
2017-04-25,27.389999,0.000731
2017-04-26,27.370001,-0.00073
2017-04-27,27.110001,-0.009499
2017-04-28,27.360001,0.009222
2017-05-01,27.434999,0.002741
2017-05-02,27.48,0.00164
2017-05-03,27.348,-0.004803
2017-05-04,27.469999,0.004461
2017-05-05,27.83,0.013105
2017-05-08,27.629999,-0.007187
2017-05-09,27.639999,0.000362
2017-05-10,27.73,0.003256
2017-05-11,27.700001,-0.001082
2017-05-12,27.704,0.000144
2017-05-15,27.958,0.009168
2017-05-16,28.23,0.009729
2017-05-17,27.91,-0.011335
2017-05-18,27.892,-0.000645
2017-05-19,28.150999,0.009286
2017-05-22,28.26,0.003872
2017-05-23,28.01,-0.008846
2017-05-24,28.1,0.003213
2017-05-25,28.059999,-0.001424
2017-05-26,28.0,-0.002138
2017-05-30,28.09,0.003214
2017-05-31,28.120001,0.001068
2017-06-01,28.348,0.008108
2017-06-02,28.59,0.008537
2017-06-05,28.52,-0.002448
2017-06-06,28.33,-0.006662
2017-06-07,28.450001,0.004236
2017-06-08,28.450001,0.0
2017-06-09,28.360001,-0.003163
2017-06-12,28.174999,-0.006523
2017-06-13,28.52,0.012245
2017-06-14,28.379999,-0.004909
2017-06-15,28.059,-0.011311
2017-06-16,28.4,0.012153
2017-06-19,28.67,0.009507
2017-06-20,28.120001,-0.019184
2017-06-21,27.950001,-0.006046
2017-06-22,27.99,0.001431
2017-06-23,28.15,0.005716
2017-06-26,28.065001,-0.00302
2017-06-27,28.0,-0.002316
2017-06-28,28.280001,0.01
2017-06-29,27.975,-0.010785
2017-06-30,28.129999,0.005541
2017-07-03,28.059999,-0.002488
2017-07-05,28.059999,0.0
2017-07-06,28.0,-0.002138
2017-07-07,28.030001,0.001071
2017-07-10,28.139999,0.003924
2017-07-11,28.129999,-0.000355
2017-07-12,28.450001,0.011376
2017-07-13,28.52,0.00246
2017-07-14,28.665001,0.005084
2017-07-17,28.679001,0.000488
2017-07-18,28.584,-0.003313
2017-07-19,28.811001,0.007942
2017-07-20,28.910999,0.003471
2017-07-21,28.76,-0.005223
2017-07-24,28.68,-0.002782
2017-07-25,28.851,0.005962
2017-07-26,28.993,0.004922
2017-07-27,28.912001,-0.002794
2017-07-28,28.92,0.000277
2017-07-31,28.91,-0.000346
2017-08-01,29.15,0.008302
2017-08-02,29.129999,-0.000686
2017-08-03,29.15,0.000687
2017-08-04,29.18,0.001029
2017-08-07,29.195,0.000514
2017-08-08,29.08,-0.003939
2017-08-09,28.922001,-0.005433
2017-08-10,28.573,-0.012067
2017-08-11,28.509001,-0.00224
2017-08-14,28.75,0.008453
2017-08-15,28.68,-0.002435
