date,close,ret
2017-08-16,28.940001,0.009066
2017-08-17,28.67,-0.00933
2017-08-18,28.667999,-7e-05
2017-08-21,28.667999,0.0
2017-08-22,28.83,0.005651
2017-08-23,28.82,-0.000347
2017-08-24,28.91,0.003123
2017-08-25,28.969999,0.002075
2017-08-28,29.02,0.001726
2017-08-29,28.870001,-0.005169
2017-08-30,28.829,-0.00142
2017-08-31,29.120001,0.010094
2017-09-01,29.282,0.005563
2017-09-05,29.02,-0.008947
2017-09-06,29.235001,0.007409
2017-09-07,29.450001,0.007354
2017-09-08,29.48,0.001019
2017-09-11,29.75,0.009159
2017-09-12,29.860001,0.003697
2017-09-13,29.74,-0.004019
2017-09-14,29.780001,0.001345
2017-09-15,29.731001,-0.001645
2017-09-18,29.9,0.005684
2017-09-19,30.040001,0.004682
2017-09-20,29.92,-0.003995
2017-09-21,29.940001,0.000668
2017-09-22,30.059999,0.004008
2017-09-25,29.76,-0.00998
2017-09-26,29.68,-0.002688
2017-09-27,29.84,0.005391
2017-09-28,29.98,0.004692
2017-09-29,30.139,0.005304
2017-10-02,30.139999,3.3e-05
2017-10-03,30.209999,0.002322
2017-10-04,30.17,-0.001324
2017-10-05,30.110001,-0.001989
2017-10-06,30.079,-0.00103
2017-10-09,30.110001,0.001031
2017-10-10,30.42,0.010296
2017-10-11,30.48,0.001972
2017-10-12,30.459999,-0.000656
2017-10-13,30.549999,0.002955
2017-10-16,30.52,-0.000982
2017-10-17,30.41,-0.003604
2017-10-18,30.549999,0.004604
2017-10-19,30.49,-0.001964
2017-10-20,30.440001,-0.00164
2017-10-23,30.42,-0.000657
2017-10-24,30.540001,0.003945
2017-10-25,30.461,-0.002587
2017-10-26,30.65,0.006205
2017-10-27,30.67,0.000653
2017-10-30,30.684999,0.000489
2017-10-31,30.77,0.00277
2017-11-01,30.809999,0.0013
2017-11-02,30.85,0.001298
2017-11-03,30.82,-0.000972
2017-11-06,30.805,-0.000487
2017-11-07,30.620001,-0.006006
2017-11-08,30.764999,0.004735
2017-11-09,30.459999,-0.009914
2017-11-10,30.459999,0.0
2017-11-13,30.299999,-0.005253
2017-11-14,30.32,0.00066
2017-11-15,30.187,-0.004387
2017-11-16,30.43,0.00805
2017-11-17,30.35,-0.002629
2017-11-20,30.407,0.001878
2017-11-21,30.65,0.007992
2017-11-22,30.674999,0.000816
2017-11-24,30.870001,0.006357
2017-11-27,30.68,-0.006155
2017-11-28,30.735001,0.001793
2017-11-29,30.59,-0.004718
2017-11-30,30.545,-0.001471
2017-12-01,30.424999,-0.003929
2017-12-04,30.26,-0.005423
2017-12-05,30.190001,-0.002313
2017-12-06,30.1,-0.002981
2017-12-07,30.184999,0.002824
2017-12-08,30.370001,0.006129
2017-12-11,30.360001,-0.000329
2017-12-12,30.389999,0.000988
2017-12-13,30.450001,0.001974
2017-12-14,30.305,-0.004762
2017-12-15,30.379,0.002442
2017-12-18,30.73,0.011554
2017-12-19,30.34,-0.012691
2017-12-20,30.309999,-0.000989
2017-12-21,30.4,0.002969
2017-12-22,30.448,0.001579
2017-12-26,30.48,0.001051
2017-12-27,30.563999,0.002756
2017-12-28,30.559999,-0.000131
2017-12-29,30.51,-0.001636
2018-01-02,30.74,0.007538
2018-01-03,30.99,0.008133
2018-01-04,31.450001,0.014844
2018-01-05,31.700001,0.007949
2018-01-08,31.6,-0.003155
2018-01-09,31.611,0.000348
2018-01-10,31.620001,0.000285
2018-01-11,31.790001,0.005376
2018-01-12,32.07,0.008808
2018-01-16,32.16,0.002806
2018-01-17,32.439999,0.008706
2018-01-18,32.400002,-0.001233
2018-01-19,32.689999,0.008951
2018-01-22,32.77,0.002447
2018-01-23,32.790001,0.00061
2018-01-24,32.849998,0.00183
2018-01-25,32.599998,-0.00761
2018-01-26,32.950001,0.010736
2018-01-29,32.674999,-0.008346
2018-01-30,32.41,-0.00811
2018-01-31,32.369999,-0.001234
2018-02-01,32.48,0.003398
2018-02-02,31.68,-0.024631
2018-02-05,30.280001,-0.044192
2018-02-06,30.799,0.01714
2018-02-07,30.48,-0.010357
2018-02-08,29.639999,-0.027559
2018-02-09,29.879999,0.008097
2018-02-12,30.24,0.012048
2018-02-13,30.190001,-0.001653
2018-02-14,30.799999,0.020205
2018-02-15,31.200001,0.012987
2018-02-16,31.395,0.00625
2018-02-20,30.999001,-0.012613
2018-02-21,30.99,-0.00029
2018-02-22,31.034,0.00142
2018-02-23,31.299999,0.008571
2018-02-26,31.540001,0.007668
2018-02-27,31.205,-0.010621
2018-02-28,30.870001,-0.010735
2018-03-01,30.299,-0.018497
2018-03-02,30.309,0.00033
2018-03-05,30.41,0.003332
2018-03-06,30.796,0.012693
2018-03-07,30.74,-0.001818
2018-03-08,30.858999,0.003871
2018-03-09,31.08,0.007162
2018-03-12,31.165001,0.002735
2018-03-13,30.955,-0.006738
2018-03-14,31.063,0.003489
2018-03-15,31.139999,0.002479
2018-03-16,31.087999,-0.00167
2018-03-19,30.709999,-0.012159
2018-03-20,30.870001,0.00521
2018-03-21,30.938999,0.002235
2018-03-22,30.379999,-0.018068
2018-03-23,29.889999,-0.016129
2018-03-26,30.341999,0.015122
2018-03-27,30.152,-0.006262
2018-03-28,30.25,0.00325
2018-03-29,30.59,0.01124
2018-04-02,29.92,-0.021903
2018-04-03,30.23,0.010361
2018-04-04,30.24,0.000331
2018-04-05,30.42,0.005952
2018-04-06,30.200001,-0.007232
2018-04-09,30.41,0.006954
2018-04-10,30.799999,0.012825
2018-04-11,30.712,-0.002857
2018-04-12,30.75,0.001237
2018-04-13,30.790001,0.001301
2018-04-16,30.889999,0.003248
2018-04-17,31.08,0.006151
2018-04-18,31.17,0.002896
2018-04-19,31.030001,-0.004491
2018-04-20,30.940001,-0.0029
2018-04-23,30.870001,-0.002262
2018-04-24,30.74,-0.004211
2018-04-25,30.639999,-0.003253
2018-04-26,30.9,0.008486
2018-04-27,30.870001,-0.000971
2018-04-30,30.799999,-0.002268
2018-05-01,30.68,-0.003896
2018-05-02,30.709999,0.000978
2018-05-03,30.75,0.001303
2018-05-04,30.83,0.002602
2018-05-07,30.93,0.003244
2018-05-08,30.950001,0.000647
2018-05-09,30.93,-0.000646
2018-05-10,31.23,0.009699
2018-05-11,31.360001,0.004163
2018-05-14,31.370001,0.000319
2018-05-15,31.17,-0.006376
2018-05-16,31.35,0.005775
2018-05-17,31.32,-0.000957
2018-05-18,31.25,-0.002235
2018-05-21,31.52,0.00864
2018-05-22,31.43,-0.002855
2018-05-23,31.08,-0.011136
2018-05-24,30.98,-0.003218
2018-05-25,30.889999,-0.002905
2018-05-29,30.280001,-0.019747
2018-05-30,30.629999,0.011559
2018-05-31,30.65,0.000653
2018-06-01,30.700001,0.001631
2018-06-04,30.927,0.007394
2018-06-05,30.944,0.00055
2018-06-06,31.139999,0.006334
2018-06-07,31.030001,-0.003532
2018-06-08,31.111,0.00261
2018-06-11,31.299999,0.006075
2018-06-12,31.0,-0.009585
2018-06-13,31.07,0.002258
2018-06-14,31.040001,-0.000966
2018-06-15,30.903999,-0.004381
2018-06-18,30.67,-0.007572
2018-06-19,29.99,-0.022172
2018-06-20,29.98,-0.000333
2018-06-21,29.83,-0.005003
2018-06-22,30.030001,0.006705
2018-06-25,29.59,-0.014652
2018-06-26,29.639999,0.00169
2018-06-27,29.509001,-0.00442
2018-06-28,29.57,0.002067
2018-06-29,29.66,0.003044
2018-07-02,29.27,-0.013149
2018-07-03,29.33,0.00205
2018-07-05,29.43,0.003409
2018-07-06,29.74,0.010533
2018-07-09,30.01,0.009079
2018-07-10,30.110001,0.003332
2018-07-11,29.669001,-0.014646
2018-07-12,29.879999,0.007112
2018-07-13,30.07,0.006359
2018-07-16,30.02,-0.001663
2018-07-17,30.061001,0.001366
2018-07-18,30.059999,-3.3e-05
2018-07-19,29.996,-0.002129
2018-07-20,30.15,0.005134
2018-07-23,30.040001,-0.003648
2018-07-24,30.190001,0.004993
2018-07-25,30.48,0.009606
2018-07-26,30.26,-0.007218
2018-07-27,30.309999,0.001652
2018-07-30,30.129999,-0.005939
2018-07-31,30.1,-0.000996
2018-08-01,30.01,-0.00299
2018-08-02,29.83,-0.005998
2018-08-03,29.83,0.0
2018-08-06,29.761999,-0.00228
2018-08-07,29.959999,0.006653
2018-08-08,29.959999,0.0
2018-08-09,29.92,-0.001335
2018-08-10,29.459999,-0.015374
2018-08-13,29.25,-0.007128
2018-08-14,29.299999,0.001709
2018-08-15,28.790001,-0.017406
2018-08-16,29.0,0.007294
2018-08-17,29.18,0.006207
2018-08-20,29.32,0.004798
2018-08-21,29.540001,0.007503
2018-08-22,29.698,0.005349
2018-08-23,29.59,-0.003637
2018-08-24,29.74,0.005069
2018-08-27,30.212999,0.015904
2018-08-28,30.268999,0.001853
2018-08-29,30.41,0.004658
2018-08-30,30.190001,-0.007234
2018-08-31,29.98,-0.006956
2018-09-04,29.82,-0.005337
2018-09-05,29.408001,-0.013816
2018-09-06,29.33,-0.002652
2018-09-07,29.056999,-0.009308
2018-09-10,29.139999,0.002856
2018-09-11,29.27,0.004461
2018-09-12,29.5,0.007858
2018-09-13,29.655001,0.005254
2018-09-14,29.719999,0.002192
2018-09-17,29.77,0.001682
2018-09-18,30.1,0.011085
2018-09-19,30.280001,0.00598
2018-09-20,30.549999,0.008917
2018-09-21,30.65,0.003273
2018-09-24,30.549999,-0.003263
2018-09-25,30.73,0.005892
2018-09-26,30.780001,0.001627
2018-09-27,30.73,-0.001624
2018-09-28,30.459999,-0.008786
2018-10-01,30.709999,0.008207
2018-10-02,30.42,-0.009443
2018-10-03,30.360001,-0.001972
2018-10-04,29.759001,-0.019796
2018-10-05,29.549999,-0.007023
2018-10-08,29.379999,-0.005753
2018-10-09,29.370001,-0.00034
2018-10-10,28.4,-0.033027
2018-10-11,28.049999,-0.012324
2018-10-12,28.33,0.009982
2018-10-15,28.23,-0.00353
2018-10-16,28.75,0.01842
2018-10-17,28.559999,-0.006609
2018-10-18,28.030001,-0.018557
2018-10-19,28.17,0.004995
2018-10-22,28.181,0.00039
2018-10-23,27.73,-0.016004
2018-10-24,26.85,-0.031735
2018-10-25,27.299999,0.01676
2018-10-26,27.049999,-0.009158
2018-10-29,26.82,-0.008503
2018-10-30,27.23,0.015287
2018-10-31,27.49,0.009548
2018-11-01,27.85,0.013096
2018-11-02,27.959999,0.00395
2018-11-05,27.85,-0.003934
2018-11-06,28.0,0.005386
2018-11-07,28.35,0.0125
2018-11-08,28.08,-0.009524
2018-11-09,27.809999,-0.009615
2018-11-12,27.370001,-0.015822
2018-11-13,27.409,0.001425
2018-11-14,27.309999,-0.003612
2018-11-15,27.49,0.006591
2018-11-16,27.530001,0.001455
2018-11-19,27.288,-0.00879
2018-11-20,26.59,-0.025579
2018-11-21,26.959999,0.013915
2018-11-23,27.009001,0.001818
2018-11-26,27.25,0.008923
2018-11-27,27.142,-0.003963
2018-11-28,27.530001,0.014295
2018-11-29,27.530001,0.0
2018-11-30,27.415001,-0.004177
2018-12-03,27.549999,0.004924
2018-12-04,27.1,-0.016334
2018-12-06,26.75,-0.012915
2018-12-07,26.700001,-0.001869
2018-12-10,26.57,-0.004869
2018-12-11,26.610001,0.001505
2018-12-12,26.959999,0.013153
2018-12-13,26.83,-0.004822
2018-12-14,26.450001,-0.014163
2018-12-17,26.18,-0.010208
2018-12-18,25.905001,-0.010504
2018-12-19,25.68,-0.008686
2018-12-20,25.459999,-0.008567
2018-12-21,25.09,-0.014533
2018-12-24,24.83,-0.010363
2018-12-26,25.360001,0.021345
2018-12-27,25.440001,0.003155
2018-12-28,25.629999,0.007468
2018-12-31,25.6,-0.00117
2019-01-02,25.559999,-0.001563
2019-01-03,25.440001,-0.004695
2019-01-04,26.129999,0.027123
2019-01-07,26.16,0.001148
2019-01-08,26.360001,0.007645
2019-01-09,26.690001,0.012519
2019-01-10,26.729,0.001461
2019-01-11,26.558001,-0.006398
2019-01-14,26.389999,-0.006326
2019-01-15,26.58,0.0072
2019-01-16,26.530001,-0.001881
2019-01-17,26.629999,0.003769
2019-01-18,26.879999,0.009388
2019-01-22,26.57,-0.011533
2019-01-23,26.65,0.003011
2019-01-24,26.639999,-0.000375
2019-01-25,26.83,0.007132
2019-01-28,26.76,-0.002609
2019-01-29,26.934999,0.00654
2019-01-30,27.165001,0.008539
2019-01-31,27.34,0.006442
2019-02-01,27.249001,-0.003328
2019-02-04,27.365,0.004257
2019-02-05,27.549999,0.00676
2019-02-06,27.41,-0.005082
2019-02-07,27.139999,-0.00985
2019-02-08,27.110001,-0.001105
2019-02-11,27.030001,-0.002951
2019-02-12,27.290001,0.009619
2019-02-13,27.298,0.000293
2019-02-14,27.440001,0.005202
2019-02-15,27.74,0.010933
2019-02-19,27.950001,0.00757
2019-02-20,27.983999,0.001216
2019-02-21,27.879999,-0.003716
2019-02-22,28.047001,0.00599
2019-02-25,28.059999,0.000463
2019-02-26,28.226,0.005916
2019-02-27,28.1,-0.004464
2019-02-28,28.049999,-0.001779
2019-03-01,28.18,0.004635
2019-03-04,28.125,-0.001952
2019-03-05,28.23,0.003733
2019-03-06,28.150999,-0.002798
2019-03-07,27.92,-0.008206
2019-03-08,27.92,0.0
2019-03-11,28.115,0.006984
2019-03-12,28.15,0.001245
2019-03-13,28.392,0.008597
2019-03-14,28.41,0.000634
2019-03-15,28.610001,0.00704
2019-03-18,28.76,0.005243
2019-03-19,28.688999,-0.002469
2019-03-20,28.799,0.003834
2019-03-21,28.830999,0.001111
2019-03-22,28.25,-0.020152
2019-03-25,28.32,0.002478
2019-03-26,28.551001,0.008157
2019-03-27,28.469999,-0.002837
2019-03-28,28.479,0.000316
2019-03-29,28.57,0.003195
2019-04-01,28.84,0.00945
2019-04-02,28.790001,-0.001734
2019-04-03,28.875,0.002952
2019-04-04,28.75,-0.004329
2019-04-05,28.82,0.002435
2019-04-08,28.959,0.004823
2019-04-09,28.809999,-0.005145
2019-04-10,28.85,0.001388
2019-04-11,28.771999,-0.002704
2019-04-12,28.780001,0.000278
2019-04-15,28.780001,0.0
2019-04-16,28.809999,0.001042
2019-04-17,28.73,-0.002777
2019-04-18,28.629999,-0.003481
2019-04-22,28.702,0.002515
2019-04-23,28.85,0.005156
2019-04-24,28.690001,-0.005546
2019-04-25,28.700001,0.000349
2019-04-26,28.870001,0.005923
2019-04-29,28.915001,0.001559
2019-04-30,29.032,0.004046
2019-05-01,28.790001,-0.008336
2019-05-02,28.750999,-0.001355
2019-05-03,29.063,0.010852
2019-05-06,28.844999,-0.007501
2019-05-07,28.448999,-0.013729
2019-05-08,28.68,0.00812
2019-05-09,28.440001,-0.008368
2019-05-10,28.610001,0.005977
2019-05-13,28.16,-0.015729
2019-05-14,28.464001,0.010795
2019-05-15,28.639999,0.006183
2019-05-16,28.891001,0.008764
2019-05-17,28.868,-0.000796
2019-05-20,28.76,-0.003741
2019-05-21,28.858999,0.003442
2019-05-22,28.886,0.000936
2019-05-23,28.673,-0.007374
2019-05-24,28.969999,0.010358
2019-05-28,28.700001,-0.00932
2019-05-29,28.42,-0.009756
2019-05-30,28.51,0.003167
2019-05-31,28.34,-0.005963
2019-06-03,28.52,0.006351
2019-06-04,28.68,0.00561
2019-06-05,28.83,0.00523
2019-06-06,29.030001,0.006937
2019-06-07,29.379999,0.012056
2019-06-10,29.469999,0.003063
2019-06-11,29.537001,0.002274
2019-06-12,29.459999,-0.002607
2019-06-13,29.48,0.000679
2019-06-14,29.375,-0.003562
2019-06-17,28.98,-0.013447
2019-06-18,29.329,0.012043
2019-06-19,29.469999,0.004807
2019-06-20,29.83,0.012216
2019-06-21,29.714001,-0.003889
2019-06-24,29.780001,0.002221
2019-06-25,29.6,-0.006044
2019-06-26,29.559999,-0.001351
2019-06-27,29.549999,-0.000338
2019-06-28,29.700001,0.005076
2019-07-01,29.790001,0.00303
2019-07-02,29.92,0.004364
2019-07-03,30.17,0.008356
2019-07-05,29.833,-0.01117
2019-07-08,29.709999,-0.004123
2019-07-09,29.716999,0.000236
2019-07-10,29.77,0.001784
2019-07-11,29.76,-0.000336
2019-07-12,29.68,-0.002688
2019-07-15,29.796,0.003908
2019-07-16,29.75,-0.001544
2019-07-17,29.815001,0.002185
2019-07-18,29.895,0.002683
2019-07-19,29.743,-0.005084
2019-07-22,29.809999,0.002253
2019-07-23,29.860001,0.001677
2019-07-24,29.860001,0.0
2019-07-25,29.535999,-0.010851
2019-07-26,29.735001,0.006738
2019-07-29,29.719999,-0.000504
2019-07-30,29.43,-0.009758
2019-07-31,29.309999,-0.004078
2019-08-01,29.299999,-0.000341
2019-08-02,29.110001,-0.006485
2019-08-05,28.441,-0.022982
2019-08-06,28.6,0.005591
2019-08-07,28.940001,0.011888
2019-08-08,29.261999,0.011126
2019-08-09,29.120001,-0.004853
2019-08-12,28.945,-0.00601
2019-08-13,29.129999,0.006391
2019-08-14,28.459,-0.023035
2019-08-15,28.577,0.004146
2019-08-16,28.910999,0.011688
2019-08-19,29.101,0.006572
2019-08-20,28.98,-0.004158
2019-08-21,29.290001,0.010697
2019-08-22,29.093,-0.006726
2019-08-23,28.85,-0.008353
2019-08-26,28.902,0.001802
2019-08-27,28.98,0.002699
2019-08-28,28.959999,-0.00069
2019-08-29,29.145,0.006388
2019-08-30,29.25,0.003603
2019-09-03,29.204,-0.001573
2019-09-04,29.605,0.013731
2019-09-05,29.67,0.002196
2019-09-06,29.785,0.003876
2019-09-09,29.59,-0.006547
2019-09-10,29.302,-0.009733
2019-09-11,29.4,0.003344
2019-09-12,29.65,0.008503
2019-09-13,29.525,-0.004216
2019-09-16,29.23,-0.009992
2019-09-17,29.450001,0.007527
2019-09-18,29.48,0.001019
2019-09-19,29.530001,0.001696
2019-09-20,29.448999,-0.002743
2019-09-23,29.41,-0.001324
2019-09-24,29.4,-0.00034
2019-09-25,29.290001,-0.003741
2019-09-26,29.414,0.004233
2019-09-27,29.308001,-0.003604
2019-09-30,29.379999,0.002457
2019-10-01,29.120001,-0.00885
2019-10-02,28.51,-0.020948
2019-10-03,28.83,0.011224
2019-10-04,29.09,0.009018
2019-10-07,29.129999,0.001375
2019-10-08,28.809999,-0.010985
2019-10-09,29.072001,0.009094
2019-10-10,29.15,0.002683
2019-10-11,29.475,0.011149
2019-10-14,29.360001,-0.003902
2019-10-15,29.629999,0.009196
2019-10-16,29.58,-0.001687
2019-10-17,29.58,0.0
2019-10-18,29.549999,-0.001014
2019-10-21,29.639999,0.003046
2019-10-22,29.57,-0.002362
2019-10-23,29.57,0.0
2019-10-24,29.68,0.00372
2019-10-25,29.73,0.001685
2019-10-28,29.85,0.004036
2019-10-29,29.84,-0.000335
2019-10-30,30.110001,0.009048
2019-10-31,30.09,-0.000664
2019-11-01,30.32,0.007644
2019-11-04,30.381001,0.002012
2019-11-05,30.212999,-0.00553
2019-11-06,30.219999,0.000232
2019-11-07,30.15,-0.002316
2019-11-08,30.200001,0.001658
2019-11-11,30.200001,0.0
2019-11-12,30.17,-0.000993
2019-11-13,30.200001,0.000994
2019-11-14,30.190001,-0.000331
2019-11-15,30.320999,0.004339
2019-11-18,30.459999,0.004584
2019-11-19,30.469999,0.000328
2019-11-20,30.309999,-0.005251
2019-11-21,30.280001,-0.00099
2019-11-22,30.24,-0.001321
2019-11-25,30.448999,0.006911
2019-11-26,30.6,0.004959
2019-11-27,30.620001,0.000654
2019-11-29,30.43,-0.006205
2019-12-02,30.235001,-0.006408
2019-12-03,30.23,-0.000165
2019-12-04,30.4,0.005624
2019-12-05,30.370001,-0.000987
2019-12-06,30.57,0.006585
2019-12-09,30.42,-0.004907
2019-12-10,30.5,0.00263
2019-12-11,30.691,0.006262
2019-12-12,30.745001,0.00176
2019-12-13,30.84,0.00309
2019-12-16,30.91,0.00227
2019-12-17,30.879999,-0.000971
2019-12-18,30.799999,-0.002591
2019-12-19,30.84,0.001299
2019-12-20,31.01,0.005512
2019-12-23,31.110001,0.003225
2019-12-24,31.105,-0.000161
2019-12-26,31.225,0.003858
2019-12-27,31.33,0.003363
2019-12-30,31.129999,-0.006384
2019-12-31,31.17,0.001285
2020-01-02,31.379999,0.006737
2020-01-03,31.15,-0.007329
2020-01-06,31.219999,0.002247
2020-01-07,31.139999,-0.002562
2020-01-08,31.290001,0.004817
2020-01-09,31.379999,0.002876
2020-01-10,31.33,-0.001593
2020-01-13,31.530001,0.006384
2020-01-14,31.6,0.00222
2020-01-15,31.82,0.006962
2020-01-16,31.99,0.005343
2020-01-17,32.119999,0.004064
2020-01-21,32.09,-0.000934
2020-01-22,32.150002,0.00187
2020-01-23,32.200001,0.001555
2020-01-24,32.150002,-0.001553
2020-01-27,31.549999,-0.018663
2020-01-28,31.809999,0.008241
2020-01-29,31.91,0.003144
