date,close,ret
2020-01-30,31.896,-0.000439
2020-01-31,31.49,-0.012729
2020-02-03,31.645,0.004922
2020-02-04,32.07,0.01343
2020-02-05,32.330002,0.008107
2020-02-06,32.450001,0.003712
2020-02-07,32.130001,-0.009861
2020-02-10,32.27,0.004357
2020-02-11,32.419998,0.004648
2020-02-12,32.519001,0.003054
2020-02-13,32.41,-0.003352
2020-02-14,32.369999,-0.001234
2020-02-18,32.380001,0.000309
2020-02-19,32.630001,0.007721
2020-02-20,32.41,-0.006742
2020-02-21,32.299999,-0.003394
2020-02-24,31.040001,-0.039009
2020-02-25,30.51,-0.017075
2020-02-26,30.540001,0.000983
2020-02-27,29.75,-0.025868
2020-02-28,29.299999,-0.015126
2020-03-02,30.08,0.026621
2020-03-03,30.110001,0.000997
2020-03-04,31.18,0.035536
2020-03-05,30.49,-0.02213
2020-03-06,30.1,-0.012791
2020-03-09,28.059999,-0.067774
2020-03-10,28.82,0.027085
2020-03-11,27.384001,-0.049826
2020-03-12,24.450001,-0.107143
2020-03-13,25.93,0.060532
2020-03-16,23.42,-0.096799
2020-03-17,24.41,0.042272
2020-03-18,23.059999,-0.055305
2020-03-19,23.57,0.022116
2020-03-20,23.122,-0.019007
2020-03-23,22.91,-0.009169
2020-03-24,24.67,0.076822
2020-03-25,25.469999,0.032428
2020-03-26,26.780001,0.051433
2020-03-27,26.0,-0.029126
2020-03-30,26.75,0.028846
2020-03-31,26.459999,-0.010841
2020-04-01,25.280001,-0.044596
2020-04-02,25.6,0.012658
2020-04-03,25.120001,-0.01875
2020-04-06,26.5,0.054936
2020-04-07,26.549999,0.001887
2020-04-08,26.92,0.013936
2020-04-09,27.49,0.021174
2020-04-13,27.200001,-0.010549
2020-04-14,27.77,0.020956
2020-04-15,27.01,-0.027368
2020-04-16,27.110001,0.003702
2020-04-17,27.889999,0.028772
2020-04-20,27.440001,-0.016135
2020-04-21,26.9,-0.019679
2020-04-22,27.43,0.019703
2020-04-23,27.309999,-0.004375
2020-04-24,27.68,0.013548
2020-04-27,28.07,0.01409
2020-04-28,28.27,0.007125
2020-04-29,28.879999,0.021578
2020-04-30,28.309999,-0.019737
2020-05-01,27.809999,-0.017662
2020-05-04,28.049999,0.00863
2020-05-05,28.15,0.003565
2020-05-06,28.030001,-0.004263
2020-05-07,28.5,0.016768
2020-05-08,28.809999,0.010877
2020-05-11,28.799999,-0.000347
2020-05-12,28.639999,-0.005556
2020-05-13,28.610001,-0.001047
2020-05-14,28.479,-0.004579
2020-05-15,28.469999,-0.000316
2020-05-18,29.33,0.030207
2020-05-19,28.940001,-0.013297
2020-05-20,29.49,0.019005
2020-05-21,29.299999,-0.006443
2020-05-22,29.35,0.001707
2020-05-26,29.719999,0.012606
2020-05-27,29.620001,-0.003365
2020-05-28,30.01,0.013167
2020-05-29,30.219999,0.006998
2020-06-01,30.719999,0.016545
2020-06-02,30.75,0.000977
2020-06-03,31.01,0.008455
2020-06-04,30.889999,-0.00387
2020-06-05,30.9,0.000324
2020-06-08,30.879999,-0.000647
2020-06-09,30.75,-0.00421
2020-06-10,31.030001,0.009106
2020-06-11,29.809999,-0.039317
2020-06-12,30.280001,0.015767
2020-06-15,30.396,0.003831
2020-06-16,30.58,0.006053
2020-06-17,30.889999,0.010137
2020-06-18,30.91,0.000647
2020-06-19,30.92,0.000324
2020-06-22,31.440001,0.016818
2020-06-23,31.58,0.004453
2020-06-24,30.945,-0.020108
2020-06-25,31.49,0.017612
2020-06-26,31.09,-0.012702
2020-06-29,31.280001,0.006111
2020-06-30,31.370001,0.002877
2020-07-01,31.58,0.006694
2020-07-02,31.77,0.006016
2020-07-06,32.200001,0.013535
2020-07-07,32.009998,-0.005901
2020-07-08,32.380001,0.011559
2020-07-09,32.290001,-0.002779
2020-07-10,32.540001,0.007742
2020-07-13,32.18,-0.011063
2020-07-14,32.560001,0.011809
2020-07-15,32.900002,0.010442
2020-07-16,32.610001,-0.008815
2020-07-17,32.959999,0.010733
2020-07-20,33.380001,0.012743
2020-07-21,33.43,0.001498
2020-07-22,33.509998,0.002393
2020-07-23,33.099998,-0.012235
2020-07-24,32.950001,-0.004532
2020-07-27,33.52,0.017299
2020-07-28,33.419998,-0.002983
2020-07-29,33.73,0.009276
2020-07-30,33.52,-0.006226
2020-07-31,32.950001,-0.017005
2020-08-03,33.669998,0.021851
2020-08-04,33.639999,-0.000891
2020-08-05,33.73,0.002675
2020-08-06,33.75,0.000593
2020-08-07,33.540001,-0.006222
2020-08-10,33.34,-0.005963
2020-08-11,33.07,-0.008098
2020-08-12,33.740002,0.02026
2020-08-13,33.869999,0.003853
2020-08-14,33.68,-0.00561
2020-08-17,34.18,0.014846
2020-08-18,34.310001,0.003803
2020-08-19,34.060001,-0.007287
2020-08-20,34.080002,0.000587
2020-08-21,33.889999,-0.005575
2020-08-24,34.18,0.008557
2020-08-25,34.119999,-0.001755
2020-08-26,34.540001,0.01231
2020-08-27,34.119999,-0.01216
2020-08-28,34.139999,0.000586
2020-08-31,34.060001,-0.002343
2020-09-01,34.209999,0.004404
2020-09-02,34.610001,0.011693
2020-09-03,33.59,-0.029471
2020-09-04,33.34,-0.007443
2020-09-08,32.970001,-0.011098
2020-09-09,33.66,0.020928
2020-09-10,33.299999,-0.010695
2020-09-11,33.599998,0.009009
2020-09-14,33.73,0.003869
2020-09-15,34.09,0.010673
2020-09-16,34.040001,-0.001467
2020-09-17,34.139999,0.002938
2020-09-18,34.145,0.000146
2020-09-21,33.560001,-0.017133
2020-09-22,33.689999,0.003874
2020-09-23,33.380001,-0.009201
2020-09-24,33.400002,0.000599
2020-09-25,33.610001,0.006287
2020-09-28,33.939999,0.009818
2020-09-29,34.174999,0.006924
2020-09-30,33.98,-0.005706
2020-10-01,34.32,0.010006
2020-10-02,34.09,-0.006702
2020-10-05,34.5,0.012027
2020-10-06,33.93,-0.016522
2020-10-07,34.169998,0.007073
2020-10-08,34.419998,0.007316
2020-10-09,34.84,0.012202
2020-10-12,35.080002,0.006889
2020-10-13,34.950001,-0.003706
2020-10-14,34.919998,-0.000858
2020-10-15,34.439999,-0.013746
2020-10-16,34.581001,0.004094
2020-10-19,34.330002,-0.007258
2020-10-20,34.470001,0.004078
2020-10-21,34.240002,-0.006672
2020-10-22,34.09,-0.004381
2020-10-23,34.139999,0.001467
2020-10-26,33.57,-0.016696
2020-10-27,33.66,0.002681
2020-10-28,32.889999,-0.022876
2020-10-29,33.058998,0.005138
2020-10-30,32.73,-0.009952
2020-11-02,33.0,0.008249
2020-11-03,33.669998,0.020303
2020-11-04,34.459999,0.023463
2020-11-05,35.540001,0.031341
2020-11-06,35.535,-0.000141
2020-11-09,35.130001,-0.011397
2020-11-10,34.709999,-0.011956
2020-11-11,35.23,0.014981
2020-11-12,35.009998,-0.006245
2020-11-13,35.330002,0.00914
2020-11-16,35.349998,0.000566
2020-11-17,35.119999,-0.006506
2020-11-18,35.0,-0.003417
2020-11-19,35.330002,0.009429
2020-11-20,35.52,0.005378
2020-11-23,35.23,-0.008164
2020-11-24,35.310001,0.002271
2020-11-25,35.400002,0.002549
2020-11-27,35.919998,0.014689
2020-11-30,35.810001,-0.003062
2020-12-01,36.18,0.010332
2020-12-02,35.91,-0.007463
2020-12-03,35.919998,0.000278
2020-12-04,35.950001,0.000835
2020-12-07,35.830002,-0.003338
2020-12-08,36.080002,0.006977
2020-12-09,35.889999,-0.005266
2020-12-10,36.09,0.005573
2020-12-11,36.18,0.002494
2020-12-14,36.040001,-0.00387
2020-12-15,36.400002,0.009989
2020-12-16,36.685001,0.00783
2020-12-17,37.23,0.014856
2020-12-18,37.18,-0.001343
2020-12-21,37.029999,-0.004034
2020-12-22,37.029999,0.0
2020-12-23,37.205002,0.004726
2020-12-24,37.169998,-0.000941
2020-12-28,37.5,0.008878
2020-12-29,37.849998,0.009333
2020-12-30,37.939999,0.002378
2020-12-31,37.650002,-0.007644
2021-01-04,38.060001,0.01089
2021-01-05,38.439999,0.009984
2021-01-06,38.110001,-0.008585
2021-01-07,38.529999,0.011021
2021-01-08,39.07,0.014015
2021-01-11,38.509998,-0.014333
2021-01-12,38.580002,0.001818
2021-01-13,38.596001,0.000415
2021-01-14,38.700001,0.002695
2021-01-15,37.970001,-0.018863
2021-01-19,38.48,0.013432
2021-01-20,38.744999,0.006887
2021-01-21,39.060001,0.00813
2021-01-22,39.029999,-0.000768
2021-01-25,39.049999,0.000512
2021-01-26,38.860001,-0.004866
2021-01-27,37.779999,-0.027792
2021-01-28,38.029999,0.006617
2021-01-29,37.27,-0.019984
2021-02-01,38.099998,0.02227
2021-02-02,38.490002,0.010236
2021-02-03,38.419998,-0.001819
2021-02-04,38.349998,-0.001822
2021-02-05,38.610001,0.00678
2021-02-08,38.900002,0.007511
2021-02-09,39.240002,0.00874
2021-02-10,39.09,-0.003823
2021-02-11,39.52,0.011
2021-02-12,39.84,0.008097
2021-02-16,40.040001,0.00502
2021-02-17,39.610001,-0.010739
2021-02-18,39.459999,-0.003787
2021-02-19,39.630001,0.004308
2021-02-22,39.029999,-0.01514
2021-02-23,38.77,-0.006661
2021-02-24,38.529999,-0.00619
2021-02-25,37.779999,-0.019465
2021-02-26,37.409,-0.00982
2021-03-01,38.130001,0.019273
2021-03-02,37.959999,-0.004458
2021-03-03,37.259998,-0.01844
2021-03-04,36.369999,-0.023886
2021-03-05,36.509998,0.003849
2021-03-08,35.810001,-0.019173
2021-03-09,36.700001,0.024853
2021-03-10,36.66,-0.00109
2021-03-11,37.34,0.018549
2021-03-12,37.349998,0.000268
2021-03-15,37.400002,0.001339
2021-03-16,37.68,0.007487
2021-03-17,37.849998,0.004512
2021-03-18,37.360001,-0.012946
2021-03-19,37.509998,0.004015
2021-03-22,37.591,0.002159
2021-03-23,37.220001,-0.009869
2021-03-24,36.91,-0.008329
2021-03-25,37.029999,0.003251
2021-03-26,37.689999,0.017823
2021-03-29,37.540001,-0.00398
2021-03-30,37.32,-0.00586
2021-03-31,37.599998,0.007503
2021-04-01,38.349998,0.019947
2021-04-05,38.860001,0.013299
2021-04-06,38.540001,-0.008235
2021-04-07,38.459999,-0.002076
2021-04-08,39.029999,0.014821
2021-04-09,39.259998,0.005893
2021-04-12,38.889999,-0.009424
2021-04-13,39.32,0.011057
2021-04-14,39.119999,-0.005086
2021-04-15,39.59,0.012014
2021-04-16,39.889999,0.007578
2021-04-19,39.669998,-0.005515
2021-04-20,39.049999,-0.015629
2021-04-21,39.5,0.011524
2021-04-22,39.490002,-0.000253
2021-04-23,39.880001,0.009876
2021-04-26,39.900002,0.000502
2021-04-27,39.779999,-0.003008
2021-04-28,39.880001,0.002514
2021-04-29,39.689999,-0.004764
2021-04-30,39.029999,-0.016629
2021-05-03,39.389999,0.009224
2021-05-04,38.599998,-0.020056
2021-05-05,39.139999,0.01399
2021-05-06,39.139999,0.0
2021-05-07,39.610001,0.012008
2021-05-10,39.139999,-0.011866
2021-05-11,38.549999,-0.015074
2021-05-12,37.630001,-0.023865
2021-05-13,37.790001,0.004252
2021-05-14,38.450001,0.017465
2021-05-17,38.299999,-0.003901
2021-05-18,38.52,0.005744
2021-05-19,38.32,-0.005192
2021-05-20,39.080002,0.019833
2021-05-21,39.099998,0.000512
2021-05-24,39.360001,0.00665
2021-05-25,39.560001,0.005081
2021-05-26,39.560001,0.0
2021-05-27,39.57,0.000253
2021-05-28,39.700001,0.003285
2021-06-01,40.049999,0.008816
2021-06-02,40.119999,0.001748
2021-06-03,39.82,-0.007478
2021-06-04,40.189999,0.009292
2021-06-07,40.220001,0.000747
2021-06-08,40.200001,-0.000497
2021-06-09,39.919998,-0.006965
2021-06-10,39.630001,-0.007264
2021-06-11,39.709999,0.002019
2021-06-14,39.779999,0.001763
2021-06-15,39.759998,-0.000503
2021-06-16,39.419998,-0.008551
2021-06-17,39.080002,-0.008625
2021-06-18,38.279999,-0.020471
2021-06-21,38.82,0.014107
2021-06-22,38.939999,0.003091
2021-06-23,38.73,-0.005393
2021-06-24,39.16,0.011103
2021-06-25,39.240002,0.002043
2021-06-28,38.950001,-0.00739
2021-06-29,39.040001,0.002311
2021-06-30,38.68,-0.009221
2021-07-01,38.630001,-0.001293
2021-07-02,38.779999,0.003883
2021-07-06,38.439999,-0.008767
2021-07-07,38.599998,0.004162
2021-07-08,37.919998,-0.017617
2021-07-09,38.900002,0.025844
2021-07-12,39.099998,0.005141
2021-07-13,38.799999,-0.007673
2021-07-14,38.939999,0.003608
2021-07-15,38.588001,-0.009039
2021-07-16,38.049999,-0.013942
2021-07-19,37.189999,-0.022602
2021-07-20,37.619999,0.011562
2021-07-21,38.400002,0.020734
2021-07-22,38.509998,0.002864
2021-07-23,38.82,0.00805
2021-07-26,39.049999,0.005925
2021-07-27,38.810001,-0.006146
2021-07-28,39.09,0.007215
2021-07-29,39.389999,0.007675
2021-07-30,39.139999,-0.006347
2021-08-02,39.34,0.00511
2021-08-03,39.700001,0.009151
2021-08-04,39.720001,0.000504
2021-08-05,39.82,0.002518
2021-08-06,39.799999,-0.000502
2021-08-09,39.73,-0.001759
2021-08-10,39.939999,0.005286
2021-08-11,40.209999,0.00676
2021-08-12,40.110001,-0.002487
2021-08-13,40.25,0.00349
2021-08-16,39.91,-0.008447
2021-08-17,39.43,-0.012027
2021-08-18,39.080002,-0.008876
2021-08-19,38.439999,-0.016377
2021-08-20,38.560001,0.003122
2021-08-23,39.119999,0.014523
2021-08-24,39.310001,0.004857
2021-08-25,39.442001,0.003358
2021-08-26,39.07,-0.009432
2021-08-27,39.610001,0.013821
2021-08-30,39.610001,0.0
2021-08-31,39.540001,-0.001767
2021-09-01,39.889999,0.008852
2021-09-02,40.189999,0.007521
2021-09-03,40.349998,0.003981
2021-09-07,40.439999,0.00223
2021-09-08,40.040001,-0.009891
2021-09-09,40.040001,0.0
2021-09-10,40.110001,0.001748
2021-09-13,40.400002,0.00723
2021-09-14,40.240002,-0.00396
2021-09-15,40.419998,0.004473
2021-09-16,40.32,-0.002474
2021-09-17,39.549999,-0.019097
2021-09-20,38.52,-0.026043
2021-09-21,38.869999,0.009086
2021-09-22,39.34,0.012092
2021-09-23,39.93,0.014997
2021-09-24,39.540001,-0.009767
2021-09-27,39.439999,-0.002529
2021-09-28,38.459999,-0.024848
2021-09-29,38.209999,-0.0065
2021-09-30,38.080002,-0.003402
2021-10-01,38.23,0.003939
2021-10-04,37.73,-0.013079
2021-10-05,38.150002,0.011132
2021-10-06,37.830002,-0.008388
2021-10-07,38.25,0.011102
2021-10-08,38.209999,-0.001046
2021-10-11,38.09,-0.003141
2021-10-12,38.290001,0.005251
2021-10-13,38.639999,0.009141
2021-10-14,39.259998,0.016046
2021-10-15,39.599998,0.00866
2021-10-18,39.459999,-0.003535
2021-10-19,39.799999,0.008616
2021-10-20,39.860001,0.001508
2021-10-21,39.619999,-0.006021
2021-10-22,39.970001,0.008834
2021-10-25,39.950001,-0.0005
2021-10-26,40.02,0.001752
2021-10-27,39.779999,-0.005997
2021-10-28,40.220001,0.011061
2021-10-29,39.959999,-0.006464
2021-11-01,40.330002,0.009259
2021-11-02,40.185001,-0.003595
2021-11-03,40.619999,0.010825
2021-11-04,40.439999,-0.004431
2021-11-05,40.529999,0.002226
2021-11-08,40.759998,0.005675
2021-11-09,40.560001,-0.004907
2021-11-10,39.98,-0.0143
2021-11-11,40.380001,0.010005
2021-11-12,40.75,0.009163
2021-11-15,40.66,-0.002209
2021-11-16,40.650002,-0.000246
2021-11-17,40.5,-0.00369
2021-11-18,40.57,0.001728
2021-11-19,40.200001,-0.00912
2021-11-22,39.93,-0.006716
2021-11-23,39.810001,-0.003005
2021-11-24,39.509998,-0.007536
2021-11-26,38.175999,-0.033764
2021-11-29,38.639999,0.012154
2021-11-30,38.110001,-0.013716
2021-12-01,37.84,-0.007085
2021-12-02,38.369999,0.014006
2021-12-03,38.16,-0.005473
2021-12-06,38.439999,0.007337
2021-12-07,39.5,0.027575
2021-12-08,39.529999,0.000759
2021-12-09,39.115002,-0.010498
2021-12-10,39.279999,0.004218
2021-12-13,37.119999,-0.05499
2021-12-14,36.82,-0.008082
2021-12-15,37.509998,0.01874
2021-12-16,37.450001,-0.0016
2021-12-17,36.740002,-0.018959
2021-12-20,36.610001,-0.003538
2021-12-21,37.139999,0.014477
2021-12-22,37.630001,0.013193
2021-12-23,37.779999,0.003986
2021-12-27,38.25,0.01244
2021-12-28,38.16,-0.002353
2021-12-29,38.209999,0.00131
2021-12-30,38.009998,-0.005234
2021-12-31,38.029999,0.000526
2022-01-03,38.115002,0.002235
2022-01-04,38.34,0.005903
2022-01-05,37.889999,-0.011737
2022-01-06,37.630001,-0.006862
2022-01-07,37.669998,0.001063
2022-01-10,37.150002,-0.013804
2022-01-11,37.57,0.011305
2022-01-12,38.09,0.013841
2022-01-13,37.639999,-0.011814
2022-01-14,37.630001,-0.000266
2022-01-18,37.07,-0.014882
2022-01-19,36.82,-0.006744
2022-01-20,36.529999,-0.007876
2022-01-21,35.950001,-0.015877
2022-01-24,35.439999,-0.014186
2022-01-25,35.290001,-0.004232
2022-01-26,35.150002,-0.003967
2022-01-27,34.91,-0.006828
2022-01-28,35.130001,0.006302
2022-01-31,35.880001,0.021349
2022-02-01,36.360001,0.013378
2022-02-02,36.82,0.012651
2022-02-03,36.130001,-0.01874
2022-02-04,36.18,0.001384
2022-02-07,36.150002,-0.000829
2022-02-08,36.290001,0.003873
2022-02-09,37.040001,0.020667
2022-02-10,36.493,-0.014768
2022-02-11,35.810001,-0.018716
2022-02-14,35.490002,-0.008936
2022-02-15,36.220001,0.020569
2022-02-16,36.279999,0.001656
2022-02-17,35.610001,-0.018467
2022-02-18,35.330002,-0.007863
2022-02-22,34.950001,-0.010756
2022-02-23,34.59,-0.0103
2022-02-24,34.23,-0.010408
2022-02-25,35.200001,0.028338
2022-02-28,34.639999,-0.015909
2022-03-01,33.720001,-0.026559
2022-03-02,34.369999,0.019276
2022-03-03,33.799999,-0.016584
2022-03-04,32.82,-0.028994
2022-03-07,31.91,-0.027727
2022-03-08,32.09,0.005641
2022-03-09,33.48,0.043316
2022-03-10,33.049999,-0.012843
2022-03-11,32.773998,-0.008351
2022-03-14,32.945,0.005218
2022-03-15,33.34,0.01199
2022-03-16,34.650002,0.039292
2022-03-17,35.080002,0.01241
2022-03-18,35.43,0.009977
2022-03-21,35.360001,-0.001976
2022-03-22,35.75,0.011029
2022-03-23,35.240002,-0.014266
2022-03-24,35.563999,0.009194
2022-03-25,35.540001,-0.000675
2022-03-28,35.487,-0.001491
2022-03-29,36.240002,0.021219
2022-03-30,36.060001,-0.004967
2022-03-31,35.459999,-0.016639
2022-04-01,35.700001,0.006768
2022-04-04,35.931,0.006471
2022-04-05,35.32,-0.017005
2022-04-06,34.82,-0.014156
2022-04-07,34.889999,0.00201
2022-04-08,34.790001,-0.002866
2022-04-11,34.419998,-0.010635
2022-04-12,34.099998,-0.009297
2022-04-13,34.619999,0.015249
2022-04-14,34.48,-0.004044
2022-04-18,34.330002,-0.00435
2022-04-19,34.529999,0.005826
2022-04-20,34.779999,0.00724
2022-04-21,34.290001,-0.014088
2022-04-22,33.580002,-0.020706
2022-04-25,33.380001,-0.005956
2022-04-26,32.279999,-0.032954
2022-04-27,32.490002,0.006506
2022-04-28,33.09,0.018467
2022-04-29,32.619999,-0.014204
2022-05-02,32.580002,-0.001226
2022-05-03,32.830002,0.007673
2022-05-04,33.470001,0.019494
2022-05-05,32.330002,-0.03406
2022-05-06,31.969999,-0.011135
2022-05-09,30.75,-0.038161
2022-05-10,30.969999,0.007154
2022-05-11,30.799999,-0.005489
2022-05-12,30.67,-0.004221
2022-05-13,31.57,0.029345
2022-05-16,31.57,0.0
2022-05-17,32.32,0.023757
2022-05-18,31.43,-0.027537
2022-05-19,31.65,0.007
2022-05-20,31.799999,0.004739
2022-05-23,32.490002,0.021698
2022-05-24,32.279999,-0.006464
2022-05-25,32.360001,0.002478
2022-05-26,32.790001,0.013288
2022-05-27,33.310001,0.015859
2022-05-31,33.209999,-0.003002
2022-06-01,33.009998,-0.006022
2022-06-02,33.450001,0.013329
2022-06-03,33.150002,-0.008969
2022-06-06,33.189999,0.001207
2022-06-07,33.380001,0.005725
2022-06-08,32.990002,-0.011684
2022-06-09,31.84,-0.034859
2022-06-10,31.23,-0.019158
2022-06-13,30.35,-0.028178
2022-06-14,29.959999,-0.01285
2022-06-15,30.389999,0.014352
