date,close,ret
2022-06-16,29.84,-0.018098
2022-06-17,29.440001,-0.013405
2022-06-21,29.93,0.016644
2022-06-22,29.65,-0.009355
2022-06-23,29.42,-0.007757
2022-06-24,30.110001,0.023453
2022-06-27,30.32,0.006974
2022-06-28,30.18,-0.004617
2022-06-29,30.110001,-0.002319
2022-06-30,29.93,-0.005978
2022-07-01,29.93,0.0
2022-07-05,29.23,-0.023388
2022-07-06,29.16,-0.002395
2022-07-07,29.6,0.015089
2022-07-08,29.57,-0.001014
2022-07-11,29.26,-0.010484
2022-07-12,29.18,-0.002734
2022-07-13,29.139999,-0.001371
2022-07-14,28.59,-0.018874
2022-07-15,29.139999,0.019237
2022-07-18,29.280001,0.004804
2022-07-19,29.940001,0.022541
2022-07-20,29.73,-0.007014
2022-07-21,29.870001,0.004709
2022-07-22,29.84,-0.001004
2022-07-25,30.139999,0.010054
2022-07-26,29.99,-0.004977
2022-07-27,30.459999,0.015672
2022-07-28,30.66,0.006566
2022-07-29,30.860001,0.006523
2022-08-01,30.889999,0.000972
2022-08-02,30.530001,-0.011654
2022-08-03,30.4,-0.004258
2022-08-04,30.42,0.000658
2022-08-05,30.299999,-0.003945
2022-08-08,30.379999,0.00264
2022-08-09,30.360001,-0.000658
2022-08-10,30.83,0.015481
2022-08-11,30.889999,0.001946
2022-08-12,31.09,0.006475
2022-08-15,30.85,-0.00772
2022-08-16,30.91,0.001945
2022-08-17,30.83,-0.002588
2022-08-18,30.799999,-0.000973
2022-08-19,30.559999,-0.007792
2022-08-22,30.35,-0.006872
2022-08-23,30.5,0.004942
2022-08-24,30.540001,0.001312
2022-08-25,30.85,0.010151
2022-08-26,30.26,-0.019125
2022-08-29,30.202,-0.001917
2022-08-30,29.780001,-0.013973
2022-08-31,29.459999,-0.010746
2022-09-01,29.02,-0.014935
2022-09-02,28.99,-0.001034
2022-09-06,28.9,-0.003105
2022-09-07,28.940001,0.001384
2022-09-08,29.059999,0.004146
2022-09-09,29.75,0.023744
2022-09-12,30.08,0.011092
2022-09-13,29.24,-0.027926
2022-09-14,29.360001,0.004104
2022-09-15,29.02,-0.01158
2022-09-16,28.809999,-0.007236
2022-09-19,28.91,0.003471
2022-09-20,28.57,-0.011761
2022-09-21,28.200001,-0.012951
2022-09-22,28.15,-0.001773
2022-09-23,27.09,-0.037655
2022-09-26,26.629999,-0.01698
2022-09-27,26.610001,-0.000751
2022-09-28,27.24,0.023675
2022-09-29,27.040001,-0.007342
2022-09-30,26.860001,-0.006657
2022-10-03,27.549999,0.025689
2022-10-04,28.49,0.03412
2022-10-05,28.200001,-0.010179
2022-10-06,27.709999,-0.017376
2022-10-07,27.42,-0.010466
2022-10-10,27.219999,-0.007294
2022-10-11,27.02,-0.007347
2022-10-12,26.9,-0.004441
2022-10-13,27.540001,0.023792
2022-10-14,26.98,-0.020334
2022-10-17,27.610001,0.023351
2022-10-18,27.690001,0.002897
2022-10-19,27.469999,-0.007945
2022-10-20,27.4,-0.002548
2022-10-21,27.85,0.016423
2022-10-24,27.98,0.004668
2022-10-25,28.450001,0.016798
2022-10-26,28.799999,0.012302
2022-10-27,28.59,-0.007292
2022-10-28,28.84,0.008744
2022-10-31,28.707001,-0.004612
2022-11-01,28.889999,0.006375
2022-11-02,28.65,-0.008307
2022-11-03,28.459999,-0.006632
2022-11-04,29.290001,0.029164
2022-11-07,29.365,0.002561
2022-11-08,29.6,0.008003
2022-11-09,29.1,-0.016892
2022-11-10,30.33,0.042268
2022-11-11,30.540001,0.006924
2022-11-14,30.379999,-0.005239
2022-11-15,30.559999,0.005925
2022-11-16,30.5,-0.001963
2022-11-17,30.42,-0.002623
2022-11-18,30.57,0.004931
2022-11-21,30.412001,-0.005168
2022-11-22,30.959999,0.018019
2022-11-23,31.290001,0.010659
2022-11-25,31.448,0.00505
2022-11-28,31.120001,-0.01043
2022-11-29,31.190001,0.002249
2022-11-30,31.67,0.01539
2022-12-01,31.76,0.002842
2022-12-02,31.65,-0.003463
2022-12-05,31.23,-0.01327
2022-12-06,31.07,-0.005123
2022-12-07,31.110001,0.001287
2022-12-08,31.226999,0.003761
2022-12-09,31.190001,-0.001185
2022-12-12,31.299999,0.003527
2022-12-13,31.360001,0.001917
2022-12-14,31.33,-0.000957
2022-12-15,30.76,-0.018193
2022-12-16,30.6,-0.005202
2022-12-19,30.49,-0.003595
2022-12-20,30.780001,0.009511
2022-12-21,31.059999,0.009097
2022-12-22,30.84,-0.007083
2022-12-23,31.059999,0.007134
2022-12-27,31.09,0.000966
2022-12-28,30.709999,-0.012223
2022-12-29,31.02,0.010094
2022-12-30,30.83,-0.006125
2023-01-03,30.77,-0.001946
2023-01-04,30.780001,0.000325
2023-01-05,30.52,-0.008447
2023-01-06,31.209999,0.022608
2023-01-09,31.26,0.001602
2023-01-10,31.290001,0.00096
2023-01-11,31.34,0.001598
2023-01-12,31.879999,0.01723
2023-01-13,32.060001,0.005646
2023-01-17,32.169998,0.003431
2023-01-18,32.049999,-0.00373
2023-01-19,32.110001,0.001872
2023-01-20,32.349998,0.007474
2023-01-23,32.349998,0.0
2023-01-24,32.419998,0.002164
2023-01-25,32.52,0.003085
2023-01-26,32.560001,0.00123
2023-01-27,32.470001,-0.002764
2023-01-30,32.310001,-0.004928
2023-01-31,32.450001,0.004333
2023-02-01,32.470001,0.000616
2023-02-02,32.060001,-0.012627
2023-02-03,31.940001,-0.003743
2023-02-06,31.68,-0.00814
2023-02-07,32.099998,0.013258
2023-02-08,31.959999,-0.004361
2023-02-09,32.060001,0.003129
2023-02-10,32.257,0.006145
2023-02-13,32.470001,0.006603
2023-02-14,32.490002,0.000616
2023-02-15,32.32,-0.005232
2023-02-16,32.189999,-0.004022
2023-02-17,32.169998,-0.000621
2023-02-21,31.98,-0.005906
2023-02-22,31.75,-0.007192
2023-02-23,31.969999,0.006929
2023-02-24,31.6,-0.011573
2023-02-27,31.9,0.009494
2023-02-28,31.629999,-0.008464
2023-03-01,31.84,0.006639
2023-03-02,31.870001,0.000942
2023-03-03,32.259998,0.012237
2023-03-06,32.220001,-0.00124
2023-03-07,31.76,-0.014277
2023-03-08,31.9,0.004408
2023-03-09,31.809999,-0.002821
2023-03-10,31.450001,-0.011317
2023-03-13,31.02,-0.013673
2023-03-14,31.219999,0.006447
2023-03-15,30.32,-0.028828
2023-03-16,30.639999,0.010554
2023-03-17,30.370001,-0.008812
2023-03-20,30.926001,0.018308
2023-03-21,31.32,0.01274
2023-03-22,31.23,-0.002874
2023-03-23,31.129999,-0.003202
2023-03-24,31.07,-0.001927
2023-03-27,31.469999,0.012874
2023-03-28,31.639999,0.005402
2023-03-29,31.860001,0.006953
2023-03-30,32.209999,0.010986
2023-03-31,32.319,0.003384
2023-04-03,32.799999,0.014883
2023-04-04,32.740002,-0.001829
2023-04-05,32.619999,-0.003665
2023-04-06,32.700001,0.002453
2023-04-10,32.68,-0.000612
2023-04-11,32.849998,0.005202
2023-04-12,33.09,0.007306
2023-04-13,33.43,0.010275
2023-04-14,33.330002,-0.002991
2023-04-17,33.299999,-0.0009
2023-04-18,33.470001,0.005105
2023-04-19,33.349998,-0.003585
2023-04-20,33.369999,0.0006
2023-04-21,33.529999,0.004795
2023-04-24,33.650002,0.003579
2023-04-25,33.240002,-0.012184
2023-04-26,33.150002,-0.002708
2023-04-27,33.419998,0.008145
2023-04-28,33.441002,0.000628
2023-05-01,33.41,-0.000927
2023-05-02,32.880001,-0.015863
2023-05-03,32.889999,0.000304
2023-05-04,32.779999,-0.003345
2023-05-05,33.310001,0.016168
2023-05-08,33.323002,0.00039
2023-05-09,33.419998,0.002911
2023-05-10,33.299999,-0.003591
2023-05-11,33.119999,-0.005405
2023-05-12,33.150002,0.000906
2023-05-15,33.400002,0.007541
2023-05-16,33.09,-0.009281
2023-05-17,33.299999,0.006346
2023-05-18,33.174999,-0.003754
2023-05-19,33.349998,0.005275
2023-05-22,33.310001,-0.001199
2023-05-23,33.040001,-0.008106
2023-05-24,32.57,-0.014225
2023-05-25,32.380001,-0.005834
2023-05-26,32.580002,0.006177
2023-05-30,32.200001,-0.011664
2023-05-31,31.870001,-0.010248
2023-06-01,32.349998,0.015061
2023-06-02,32.759998,0.012674
2023-06-05,32.580002,-0.005494
2023-06-06,32.84,0.00798
2023-06-07,32.110001,-0.022229
2023-06-08,32.459999,0.0109
2023-06-09,32.450001,-0.000308
2023-06-12,32.610001,0.004931
2023-06-13,32.91,0.0092
2023-06-14,33.029999,0.003646
2023-06-15,33.380001,0.010596
2023-06-16,33.380001,0.0
2023-06-20,32.990002,-0.011684
2023-06-21,33.099998,0.003334
2023-06-22,32.950001,-0.004532
2023-06-23,32.389999,-0.016995
2023-06-26,32.419998,0.000926
2023-06-27,32.740002,0.009871
2023-06-28,32.759998,0.000611
2023-06-29,32.720001,-0.001221
2023-06-30,33.200001,0.01467
2023-07-03,33.071999,-0.003855
2023-07-05,32.709999,-0.010946
2023-07-06,32.07,-0.019566
2023-07-07,32.310001,0.007484
2023-07-10,32.419998,0.003404
2023-07-11,32.669998,0.007711
2023-07-12,33.279999,0.018672
2023-07-13,33.790001,0.015325
2023-07-14,33.66,-0.003847
2023-07-17,33.540001,-0.003565
2023-07-18,33.740002,0.005963
2023-07-19,33.619999,-0.003557
2023-07-20,33.470001,-0.004462
2023-07-21,33.529999,0.001793
2023-07-24,33.41,-0.003579
2023-07-25,33.43,0.000599
2023-07-26,33.43,0.0
2023-07-27,33.459999,0.000897
2023-07-28,33.799999,0.010161
2023-07-31,33.830002,0.000888
2023-08-01,33.419998,-0.01212
2023-08-02,32.779999,-0.01915
2023-08-03,32.689999,-0.002746
2023-08-04,32.810001,0.003671
2023-08-07,33.080002,0.008229
2023-08-08,33.02,-0.001814
2023-08-09,33.02,0.0
2023-08-10,33.130001,0.003331
2023-08-11,32.919998,-0.006339
2023-08-14,32.790001,-0.003949
2023-08-15,32.415001,-0.011436
2023-08-16,32.18,-0.00725
2023-08-17,31.950001,-0.007147
2023-08-18,31.889999,-0.001878
2023-08-21,32.049999,0.005017
2023-08-22,31.98,-0.002184
2023-08-23,32.334999,0.011101
2023-08-24,31.9,-0.013453
2023-08-25,32.109001,0.006552
2023-08-28,32.450001,0.01062
2023-08-29,32.849998,0.012327
2023-08-30,32.84,-0.000304
2023-08-31,32.650002,-0.005786
2023-09-01,32.689999,0.001225
2023-09-05,32.419998,-0.008259
2023-09-06,32.279999,-0.004318
2023-09-07,32.23,-0.001549
2023-09-08,32.209999,-0.000621
2023-09-11,32.59,0.011798
2023-09-12,32.459999,-0.003989
2023-09-13,32.310001,-0.004621
2023-09-14,32.73,0.012999
2023-09-15,32.669998,-0.001833
2023-09-18,32.540001,-0.003979
2023-09-19,32.549999,0.000307
2023-09-20,32.490002,-0.001843
2023-09-21,31.969999,-0.016005
2023-09-22,32.0,0.000938
2023-09-25,31.809999,-0.005938
2023-09-26,31.42,-0.01226
2023-09-27,31.370001,-0.001591
2023-09-28,31.620001,0.007969
2023-09-29,31.48,-0.004428
2023-10-02,31.094999,-0.01223
2023-10-03,30.711,-0.012349
2023-10-04,30.76,0.001596
2023-10-05,31.1,0.011053
2023-10-06,31.469999,0.011897
2023-10-09,31.362,-0.003432
2023-10-10,31.75,0.012372
2023-10-11,31.950001,0.006299
2023-10-12,31.674999,-0.008607
2023-10-13,31.43,-0.007735
2023-10-16,31.66,0.007318
2023-10-17,31.68,0.000632
2023-10-18,31.219999,-0.01452
2023-10-19,30.989,-0.007399
2023-10-20,30.709999,-0.009003
2023-10-23,30.780001,0.002279
2023-10-24,30.98,0.006498
2023-10-25,30.84,-0.004519
2023-10-26,30.5,-0.011025
2023-10-27,30.443001,-0.001869
2023-10-30,30.905001,0.015176
2023-10-31,31.004999,0.003236
2023-11-01,31.32,0.01016
2023-11-02,31.9,0.018519
2023-11-03,32.150002,0.007837
2023-11-06,32.040001,-0.003421
2023-11-07,31.879999,-0.004994
2023-11-08,31.83,-0.001568
2023-11-09,31.809999,-0.000628
2023-11-10,32.009998,0.006287
2023-11-13,32.119999,0.003436
2023-11-14,32.849998,0.022727
2023-11-15,32.799999,-0.001522
2023-11-16,32.82,0.00061
2023-11-17,33.25,0.013102
2023-11-20,33.470001,0.006617
2023-11-21,33.34,-0.003884
2023-11-22,33.419998,0.002399
2023-11-24,33.630001,0.006284
2023-11-27,33.529999,-0.002974
2023-11-28,33.52,-0.000298
2023-11-29,33.5,-0.000597
2023-11-30,33.470001,-0.000895
2023-12-01,33.855,0.011503
2023-12-04,33.490002,-0.010781
2023-12-05,33.310001,-0.005375
2023-12-06,33.43,0.003602
2023-12-07,33.619999,0.005683
2023-12-08,33.610001,-0.000297
2023-12-11,33.709999,0.002975
2023-12-12,33.779999,0.002077
2023-12-13,34.25,0.013914
2023-12-14,34.099998,-0.00438
2023-12-15,33.68,-0.012317
2023-12-18,33.799999,0.003563
2023-12-19,34.0,0.005917
2023-12-20,33.34,-0.019412
2023-12-21,33.889999,0.016497
2023-12-22,34.0,0.003246
2023-12-26,34.060001,0.001765
2023-12-27,34.27,0.006166
2023-12-28,34.240002,-0.000875
2023-12-29,34.290001,0.00146
2024-01-02,33.880001,-0.011957
2024-01-03,33.709999,-0.005018
2024-01-04,33.889999,0.00534
2024-01-05,34.09,0.005901
2024-01-08,34.5,0.012027
2024-01-09,34.199001,-0.008725
2024-01-10,34.576,0.011024
2024-01-11,34.66,0.002429
2024-01-12,34.880001,0.006347
2024-01-16,34.549999,-0.009461
2024-01-17,34.299999,-0.007236
2024-01-18,34.683998,0.011195
2024-01-19,34.779999,0.002768
2024-01-22,34.950001,0.004888
2024-01-23,34.740002,-0.006009
2024-01-24,35.049999,0.008923
2024-01-25,35.009998,-0.001141
2024-01-26,34.919998,-0.002571
2024-01-29,35.240002,0.009164
2024-01-30,35.299999,0.001703
2024-01-31,35.34,0.001133
2024-02-01,35.700001,0.010187
2024-02-02,35.509998,-0.005322
2024-02-05,35.369999,-0.003943
2024-02-06,35.59,0.00622
2024-02-07,35.779999,0.005339
2024-02-08,35.619999,-0.004472
2024-02-09,35.82,0.005615
2024-02-12,35.869999,0.001396
2024-02-13,35.560001,-0.008642
2024-02-14,35.959999,0.011249
2024-02-15,36.310001,0.009733
2024-02-16,36.400002,0.002479
2024-02-20,36.580002,0.004945
2024-02-21,36.509998,-0.001914
2024-02-22,37.130001,0.016982
2024-02-23,37.25,0.003232
2024-02-26,37.27,0.000537
2024-02-27,37.299999,0.000805
2024-02-28,37.139999,-0.00429
2024-02-29,37.25,0.002962
2024-03-01,37.789001,0.01447
2024-03-04,37.779999,-0.000238
2024-03-05,37.84,0.001588
2024-03-06,38.310001,0.012421
2024-03-07,38.759998,0.011746
2024-03-08,38.610001,-0.00387
2024-03-11,38.029999,-0.015022
2024-03-12,38.389999,0.009466
2024-03-13,38.32,-0.001823
2024-03-14,38.16,-0.004175
2024-03-15,38.330002,0.004455
2024-03-18,38.5,0.004435
2024-03-19,38.700001,0.005195
2024-03-20,39.060001,0.009302
2024-03-21,39.240002,0.004608
2024-03-22,39.209999,-0.000765
2024-03-25,39.09,-0.00306
2024-03-26,39.169998,0.002047
2024-03-27,39.360001,0.004851
2024-03-28,39.23,-0.003303
2024-04-01,38.810001,-0.010706
2024-04-02,38.599998,-0.005411
2024-04-03,38.91,0.008031
2024-04-04,38.52,-0.010023
2024-04-05,38.709999,0.004932
2024-04-08,38.970001,0.006717
2024-04-09,38.869999,-0.002566
2024-04-10,38.380001,-0.012606
2024-04-11,38.59,0.005472
2024-04-12,38.029999,-0.014512
2024-04-15,37.990002,-0.001052
2024-04-16,37.419998,-0.015004
2024-04-17,37.419998,0.0
2024-04-18,37.32,-0.002672
2024-04-19,37.209999,-0.002947
2024-04-22,37.580002,0.009944
2024-04-23,38.040001,0.012241
2024-04-24,38.049999,0.000263
2024-04-25,37.610001,-0.011564
2024-04-26,37.889999,0.007445
2024-04-29,38.064999,0.004619
2024-04-30,37.639999,-0.011165
2024-05-01,37.549999,-0.002391
2024-05-02,38.055,0.013449
2024-05-03,38.400002,0.009066
2024-05-06,38.75,0.009115
2024-05-07,38.650002,-0.002581
2024-05-08,38.470001,-0.004657
2024-05-09,38.700001,0.005979
2024-05-10,38.639999,-0.00155
2024-05-13,38.57,-0.001812
2024-05-14,38.830002,0.006741
2024-05-15,39.299999,0.012104
2024-05-16,38.939999,-0.00916
2024-05-17,39.189999,0.00642
2024-05-20,39.360001,0.004338
2024-05-21,39.360001,0.0
2024-05-22,38.939999,-0.010671
2024-05-23,38.880001,-0.001541
2024-05-24,39.290001,0.010545
2024-05-28,39.400002,0.0028
2024-05-29,38.75,-0.016498
2024-05-30,39.009998,0.00671
2024-05-31,39.450001,0.011279
2024-06-03,39.630001,0.004563
2024-06-04,39.470001,-0.004037
2024-06-05,39.77,0.007601
2024-06-06,39.919998,0.003772
2024-06-07,39.549999,-0.009269
2024-06-10,39.720001,0.004298
2024-06-11,38.759998,-0.024169
2024-06-12,39.27,0.013158
2024-06-13,38.490002,-0.019862
2024-06-14,38.150002,-0.008833
2024-06-17,38.23,0.002097
2024-06-18,38.400002,0.004447
2024-06-20,38.450001,0.001302
2024-06-21,38.139999,-0.008062
2024-06-24,38.310001,0.004457
2024-06-25,38.689999,0.009919
2024-06-26,38.470001,-0.005686
2024-06-27,38.630001,0.004159
2024-06-28,38.689999,0.001553
2024-07-01,38.869999,0.004652
2024-07-02,39.099998,0.005917
2024-07-03,39.560001,0.011765
2024-07-05,39.810001,0.00632
2024-07-08,39.689999,-0.003014
2024-07-09,39.52,-0.004283
2024-07-10,40.259998,0.018725
2024-07-11,40.02,-0.005961
2024-07-12,40.41,0.009745
2024-07-15,40.150002,-0.006434
2024-07-16,40.57,0.010461
2024-07-17,39.830002,-0.01824
2024-07-18,39.23,-0.015064
2024-07-19,39.009998,-0.005608
2024-07-22,39.48,0.012048
2024-07-23,39.34,-0.003546
2024-07-24,38.599998,-0.01881
2024-07-25,38.07,-0.013731
2024-07-26,38.639999,0.014972
2024-07-29,38.52,-0.003106
2024-07-30,38.610001,0.002336
2024-07-31,39.57,0.024864
2024-08-01,38.0,-0.039677
2024-08-02,36.540001,-0.038421
2024-08-05,35.700001,-0.022989
2024-08-06,35.799999,0.002801
2024-08-07,36.080002,0.007821
2024-08-08,36.990002,0.025222
2024-08-09,37.0,0.00027
2024-08-12,37.095001,0.002568
2024-08-13,37.990002,0.024127
2024-08-14,38.189999,0.005264
2024-08-15,38.98,0.020686
2024-08-16,39.130001,0.003848
2024-08-19,39.5,0.009456
2024-08-20,39.32,-0.004557
2024-08-21,39.689999,0.00941
2024-08-22,39.459999,-0.005795
2024-08-23,40.209999,0.019007
2024-08-26,39.73,-0.011937
2024-08-27,39.990002,0.006544
2024-08-28,39.84,-0.003751
2024-08-29,40.02,0.004518
2024-08-30,40.240002,0.005497
2024-09-03,39.450001,-0.019632
2024-09-04,39.029999,-0.010646
2024-09-05,39.049999,0.000512
2024-09-06,37.919998,-0.028937
2024-09-09,38.5,0.015295
2024-09-10,38.310001,-0.004935
2024-09-11,38.810001,0.013051
2024-09-12,39.27,0.011853
2024-09-13,39.27,0.0
2024-09-16,39.669998,0.010186
2024-09-17,39.240002,-0.010839
2024-09-18,39.139999,-0.002548
2024-09-19,40.330002,0.030404
2024-09-20,39.970001,-0.008926
2024-09-23,40.189999,0.005504
2024-09-24,40.25,0.001493
2024-09-25,40.049999,-0.004969
2024-09-26,41.130001,0.026966
2024-09-27,40.25,-0.021396
2024-09-30,40.380001,0.00323
2024-10-01,40.110001,-0.006686
2024-10-02,39.919998,-0.004737
2024-10-03,39.59,-0.008266
2024-10-04,39.689999,0.002526
2024-10-07,39.380001,-0.00781
2024-10-08,39.84,0.011681
2024-10-09,39.650002,-0.004769
2024-10-10,39.639999,-0.000252
2024-10-11,39.860001,0.00555
2024-10-14,40.130001,0.006774
2024-10-15,39.849998,-0.006977
2024-10-16,40.049999,0.005019
2024-10-17,40.09,0.000999
2024-10-18,40.389999,0.007483
2024-10-21,39.82,-0.014112
2024-10-22,39.68,-0.003516
2024-10-23,39.369999,-0.007813
2024-10-24,39.5,0.003302
2024-10-25,39.349998,-0.003798
2024-10-28,39.595001,0.006226
2024-10-29,39.439999,-0.003915
2024-10-30,39.259998,-0.004564
2024-10-31,38.759998,-0.012736
2024-11-01,38.950001,0.004902
2024-11-04,39.07,0.003081
2024-11-05,39.32,0.006399
2024-11-06,38.759998,-0.014242
2024-11-07,39.299999,0.013932
2024-11-08,38.959999,-0.008651
